2F,121,0,15,220,22000,23,22510,0.10,1.02,0.10,
2F,122,1,13,830,83000,95,84790,0.11,1.02,0.11,
2F,124,6,13,146,14600,17,15920,0.12,1.09,0.13,
2F,125,6,15,559,55900,76,60550,0.14,1.08,0.15,
2F,126,6,16,104,10400,17,10920,0.16,1.05,0.17,
2F,131,0,15,248,24800,27,34910,0.11,1.41,0.16,
2F,133,1,14,629,62900,65,65250,0.10,1.04,0.10,
2F,133,5,12,321,32100,59,35130,0.18,1.09,0.20,
2F,133,6,12,625,62500,127,67610,0.20,1.08,0.22,
2F,134,1,14,100,10000,16,10850,0.16,1.09,0.17,
2F,135,1,35,342,34200,40,36080,0.12,1.05,0.13,
2F,135,3,23,459,45900,48,57810,0.10,1.26,0.13,
2F,135,4,15,280,28000,52,30170,0.19,1.08,0.21,
2F,135,5,14,228,22800,23,25360,0.10,1.11,0.11,
2F,136,2,16,130,13000,20,16430,0.15,1.26,0.19,
2F,136,3,26,112,11200,12,20060,0.11,1.79,0.20,
2F,136,3,12,112,11200,19,11790,0.17,1.05,0.18,
2F,142,1,14,101,10100,26,10930,0.26,1.08,0.28,
2F,145,1,15,152,15200,23,16960,0.15,1.12,0.17,
2F,145,2,45,121,12100,20,13090,0.17,1.08,0.18,
2F,145,2,13,121,12100,15,13770,0.12,1.14,0.14,
2F,145,3,13,180,18000,27,22130,0.15,1.23,0.18,
2F,145,4,13,145,14500,24,16570,0.17,1.14,0.19,
2F,166,1,13,313,31300,33,33060,0.11,1.06,0.12,
2F,166,3,26,400,40000,40,41240,0.10,1.03,0.10,
2F,166,3,12,400,40000,64,40930,0.16,1.02,0.16,
2F,166,4,16,166,16600,45,17670,0.27,1.06,0.29,
2F,211,4,23,153,15300,24,17390,0.16,1.14,0.18,
2F,211,4,14,153,15300,15,18440,0.10,1.21,0.12,
2F,215,1,12,179,17900,51,18190,0.28,1.02,0.29,
2F,215,3,15,256,25600,28,26260,0.11,1.03,0.11,
2F,215,6,13,188,18800,21,23300,0.11,1.24,0.14,
2F,216,2,16,121,12100,15,13750,0.12,1.14,0.14,
2F,232,6,12,690,69000,132,71370,0.19,1.03,0.20,
2F,233,2,13,116,11600,13,12920,0.11,1.11,0.12,
2F,235,3,12,108,10800,23,13930,0.21,1.29,0.27,
2F,242,1,23,1509,150900,229,153830,0.15,1.02,0.15,
2F,242,4,23,1281,128100,227,130880,0.18,1.02,0.18,
2F,244,1,23,214,21400,30,23220,0.14,1.09,0.15,
2F,244,6,24,166,16600,46,18330,0.28,1.10,0.31,
2F,244,6,12,166,16600,37,18280,0.22,1.10,0.24,
2F,252,4,12,407,40700,68,44450,0.17,1.09,0.19,
2F,252,5,15,115,11500,11,12850,0.10,1.12,0.11,
2F,255,1,24,208,20800,22,22410,0.11,1.08,0.12,
2F,255,1,12,208,20800,37,21280,0.18,1.02,0.18,
2F,255,6,23,180,18000,23,18540,0.13,1.03,0.13,
2F,262,3,24,378,37800,43,43850,0.11,1.16,0.13,
2F,262,6,26,142,14200,47,15180,0.33,1.07,0.35,
2F,266,3,16,126,12600,15,13190,0.12,1.05,0.13,
2F,311,2,23,628,62800,73,76950,0.12,1.23,0.15,
