2F,122,01,24,198,19800,21,22640,0.11,1.14,0.13,
2F,122,01,13,198,19800,24,20490,0.12,1.03,0.12,
2F,122,10,23,361,36100,41,49710,0.11,1.38,0.15,
2F,122,12,14,242,24200,31,26070,0.13,1.08,0.14,
2F,122,13,13,180,18000,23,22170,0.13,1.23,0.16,
2F,122,14,23,116,11600,13,11840,0.11,1.02,0.11,
2F,122,16,23,247,24700,27,29530,0.11,1.20,0.13,
2F,122,16,14,247,24700,29,26540,0.12,1.07,0.13,
2F,122,17,13,229,22900,29,24230,0.13,1.06,0.14,
2F,122,21,14,208,20800,27,24830,0.13,1.19,0.15,
2F,122,23,13,259,25900,37,38070,0.14,1.47,0.21,
2F,125,01,23,91,9100,11,11440,0.12,1.26,0.15,
2F,125,01,12,91,9100,31,9360,0.34,1.03,0.35,
2F,125,03,12,152,15200,54,16470,0.36,1.08,0.39,
2F,125,06,23,109,10900,11,11360,0.10,1.04,0.10,
2F,125,06,13,109,10900,13,11820,0.12,1.08,0.13,
2F,125,08,12,90,9000,37,11220,0.41,1.25,0.51,
2F,125,10,15,112,11200,27,18760,0.24,1.68,0.40,
2F,125,10,13,112,11200,20,16450,0.18,1.47,0.26,
2F,125,12,25,124,12400,16,13200,0.13,1.06,0.14,
2F,125,14,25,70,7000,8,7610,0.11,1.09,0.12,
2F,125,16,15,117,11700,21,14020,0.18,1.20,0.22,
2F,125,17,13,112,11200,19,16990,0.17,1.52,0.26,
2F,125,17,12,112,11200,40,11960,0.36,1.07,0.39,
2F,125,18,25,65,6500,8,8030,0.12,1.24,0.15,
2F,125,19,14,83,8300,11,11810,0.13,1.42,0.18,
2F,125,19,12,83,8300,30,9230,0.36,1.11,0.40,
2F,125,20,25,84,8400,12,9510,0.14,1.13,0.16,
2F,125,21,25,81,8100,14,10860,0.17,1.34,0.23,
2F,125,22,12,71,7100,28,7630,0.39,1.07,0.42,
2F,125,24,13,72,7200,14,10940,0.19,1.52,0.29,
2F,126,06,56,52,5200,7,13240,0.13,2.55,0.33,
2F,126,06,16,52,5200,8,5280,0.15,1.02,0.15,
2F,126,06,13,52,5200,5,5690,0.10,1.09,0.11,
2F,126,06,12,52,5200,15,5460,0.29,1.05,0.30,
2F,133,01,23,83,8300,9,10980,0.11,1.32,0.15,
2F,133,02,23,56,5600,7,7360,0.13,1.31,0.17,
2F,133,02,16,56,5600,7,8080,0.13,1.44,0.19,
2F,133,02,13,56,5600,19,5730,0.34,1.02,0.35,
2F,133,03,14,93,9300,13,14430,0.14,1.55,0.22,
2F,133,03,12,93,9300,18,10060,0.19,1.08,0.21,
2F,133,05,12,110,11000,22,14570,0.20,1.32,0.26,
2F,133,06,12,211,21100,32,22850,0.15,1.08,0.16,
2F,133,07,12,160,16000,27,18490,0.17,1.16,0.20,
2F,133,09,23,200,20000,21,22610,0.11,1.13,0.12,
2F,133,09,12,200,20000,34,21450,0.17,1.07,0.18,
2F,133,10,12,208,20800,39,22780,0.19,1.10,0.21,
2F,133,11,12,136,13600,20,15140,0.15,1.11,0.17,
2F,133,14,14,78,7800,11,7990,0.14,1.02,0.14,
2F,133,15,34,143,14300,16,14440,0.11,1.01,0.11,
2F,133,15,23,143,14300,16,16140,0.11,1.13,0.12,
2F,133,15,14,143,14300,19,16610,0.13,1.16,0.15,
2F,133,16,34,229,22900,24,24300,0.10,1.06,0.11,
2F,133,17,34,160,16000,18,20980,0.11,1.31,0.14,
2F,133,18,15,109,10900,12,13000,0.11,1.19,0.13,
2F,133,18,14,109,10900,13,11370,0.12,1.04,0.12,
2F,133,18,12,109,10900,22,11420,0.20,1.05,0.21,
2F,133,20,23,164,16400,16,18390,0.10,1.12,0.11,
2F,133,21,12,146,14600,27,18380,0.18,1.26,0.23,
2F,133,22,12,158,15800,33,20700,0.21,1.31,0.28,
2F,133,23,14,110,11000,12,18360,0.11,1.67,0.18,
2F,133,24,14,152,15200,17,16300,0.11,1.07,0.12,
2F,135,01,12,79,7900,12,11650,0.15,1.47,0.22,
2F,135,02,25,115,11500,12,15080,0.10,1.31,0.13,
2F,135,05,23,98,9800,11,10240,0.11,1.04,0.11,
2F,135,06,35,104,10400,14,12730,0.13,1.22,0.16,
2F,135,07,15,101,10100,20,11190,0.20,1.11,0.22,
2F,135,07,12,101,10100,18,11220,0.18,1.11,0.20,
2F,135,08,12,82,8200,17,9330,0.21,1.14,0.24,
2F,135,09,13,71,7100,22,7880,0.31,1.11,0.34,
2F,135,11,23,94,9400,11,15770,0.12,1.68,0.20,
2F,135,11,15,94,9400,18,10160,0.19,1.08,0.21,
2F,135,11,12,94,9400,13,10200,0.14,1.09,0.15,
2F,135,12,23,99,9900,12,11170,0.12,1.13,0.14,
2F,135,14,35,61,6100,9,6930,0.15,1.14,0.17,
2F,135,15,12,80,8000,13,9140,0.16,1.14,0.18,
2F,135,16,23,111,11100,11,11970,0.10,1.08,0.11,
2F,135,16,12,111,11100,21,11580,0.19,1.04,0.20,
2F,135,17,35,82,8200,16,12200,0.20,1.49,0.30,
2F,135,17,13,82,8200,24,8660,0.29,1.06,0.31,
2F,135,18,34,94,9400,11,19000,0.12,2.02,0.24,
2F,135,19,15,71,7100,9,7160,0.13,1.01,0.13,
2F,135,19,12,71,7100,16,8840,0.23,1.25,0.29,
2F,135,20,35,89,8900,11,9780,0.12,1.10,0.13,
2F,135,20,14,89,8900,10,9560,0.11,1.07,0.12,
2F,135,21,15,96,9600,16,11390,0.17,1.19,0.20,
2F,135,21,12,96,9600,13,10130,0.14,1.06,0.15,
2F,135,22,15,93,9300,13,10070,0.14,1.08,0.15,
2F,135,22,12,93,9300,19,10900,0.20,1.17,0.23,
2F,135,23,35,66,6600,10,9040,0.15,1.37,0.21,
2F,135,23,23,66,6600,10,11580,0.15,1.75,0.26,
2F,135,24,14,68,6800,9,9780,0.13,1.44,0.19,
2F,144,01,45,203,20300,21,25960,0.10,1.28,0.13,
2F,144,02,13,284,28400,38,32780,0.13,1.15,0.15,
2F,144,05,13,311,31100,45,32750,0.14,1.05,0.15,
2F,144,16,13,377,37700,58,38350,0.15,1.02,0.15,
2F,144,18,12,268,26800,62,28310,0.23,1.06,0.24,
2F,144,20,12,361,36100,82,39820,0.23,1.10,0.25,
2F,144,21,12,324,32400,73,37040,0.23,1.14,0.26,
2F,144,23,12,276,27600,60,30420,0.22,1.10,0.24,
2F,145,02,12,59,5900,15,8950,0.25,1.52,0.38,
2F,145,05,34,53,5300,6,7320,0.11,1.38,0.15,
2F,145,05,24,53,5300,6,6020,0.11,1.14,0.13,
2F,145,05,14,53,5300,11,5410,0.21,1.02,0.21,
2F,145,07,45,59,5900,9,7930,0.15,1.34,0.20,
2F,145,07,14,59,5900,18,7540,0.31,1.28,0.40,
2F,145,07,13,59,5900,9,6230,0.15,1.06,0.16,
2F,145,15,45,55,5500,12,6730,0.22,1.22,0.27,
2F,145,16,15,59,5900,9,7880,0.15,1.34,0.20,
2F,145,16,12,59,5900,9,7940,0.15,1.35,0.20,
2F,145,22,45,50,5000,6,5270,0.12,1.05,0.13,
2F,145,22,13,50,5000,7,8800,0.14,1.76,0.25,
2F,151,11,13,328,32800,52,33220,0.16,1.01,0.16,
2F,151,16,14,634,63400,106,64410,0.17,1.02,0.17,
2F,151,18,12,958,95800,250,103270,0.26,1.08,0.28,
2F,151,22,13,439,43900,75,45410,0.17,1.03,0.18,
2F,151,24,15,593,59300,178,61410,0.30,1.04,0.31,
2F,155,08,14,291,29100,32,30310,0.11,1.04,0.11,
2F,155,10,13,205,20500,33,21240,0.16,1.04,0.17,
2F,155,10,12,205,20500,41,22790,0.20,1.11,0.22,
2F,155,11,12,218,21800,42,27370,0.19,1.26,0.24,
2F,155,17,13,238,23800,38,25200,0.16,1.06,0.17,
2F,155,18,12,323,32300,84,40690,0.26,1.26,0.33,
2F,155,19,13,186,18600,26,18950,0.14,1.02,0.14,
2F,155,19,12,186,18600,37,18730,0.20,1.01,0.20,
2F,155,20,14,198,19800,20,27090,0.10,1.37,0.14,
2F,155,23,12,207,20700,40,20950,0.19,1.01,0.19,
2F,155,24,12,165,16500,32,17140,0.19,1.04,0.20,
2F,161,02,16,174,17400,55,18010,0.32,1.04,0.33,
2F,161,04,15,281,28100,27,28880,0.10,1.03,0.10,
2F,161,05,16,233,23300,69,23960,0.30,1.03,0.31,
2F,161,10,13,223,22300,36,23590,0.16,1.06,0.17,
2F,161,15,16,288,28800,93,31070,0.32,1.08,0.35,
2F,161,16,12,228,22800,37,23150,0.16,1.02,0.16,
2F,161,22,12,217,21700,49,26530,0.23,1.22,0.28,
2F,166,01,56,79,7900,9,11300,0.11,1.43,0.16,
2F,166,01,46,79,7900,9,9820,0.11,1.24,0.14,
2F,166,01,12,79,7900,8,8030,0.10,1.02,0.10,
2F,166,02,16,69,6900,17,7060,0.25,1.02,0.26,
2F,166,02,14,69,6900,7,6970,0.10,1.01,0.10,
2F,166,04,56,112,11200,15,20580,0.13,1.84,0.24,
2F,166,05,16,80,8000,21,8240,0.26,1.03,0.27,
2F,166,06,14,101,10100,13,12920,0.13,1.28,0.17,
2F,166,06,12,101,10100,19,10890,0.19,1.08,0.21,
2F,166,07,26,114,11400,17,20750,0.15,1.82,0.27,
2F,166,08,46,165,16500,17,41050,0.10,2.49,0.25,
2F,166,09,56,91,9100,9,16670,0.10,1.83,0.18,
2F,166,09,12,91,9100,18,10440,0.20,1.15,0.23,
2F,166,10,56,61,6100,6,9680,0.10,1.59,0.16,
2F,166,16,26,57,5700,8,6860,0.14,1.20,0.17,
2F,166,16,13,57,5700,8,6530,0.14,1.15,0.16,
2F,166,17,13,57,5700,10,13330,0.18,2.34,0.42,
2F,166,17,12,57,5700,7,7190,0.12,1.26,0.15,
2F,166,18,16,108,10800,35,12140,0.32,1.12,0.36,
2F,166,19,26,63,6300,9,7560,0.14,1.20,0.17,
2F,166,19,13,63,6300,14,8360,0.22,1.33,0.29,
2F,166,20,36,83,8300,10,10770,0.12,1.30,0.16,
2F,166,22,13,72,7200,10,8790,0.14,1.22,0.17,
