2F,121,26,16,1236,123600,136,131070,0.11,1.06,0.12,
2F,121,43,14,139,13900,25,14170,0.18,1.02,0.18,
2F,121,45,14,161,16100,32,16590,0.20,1.03,0.21,
2F,121,54,13,191,19100,26,25010,0.14,1.31,0.18,
2F,122,13,34,74,7400,9,21310,0.12,2.88,0.35,
2F,122,13,23,74,7400,12,11160,0.16,1.51,0.24,
2F,122,14,23,85,8500,10,13150,0.12,1.55,0.19,
2F,122,16,26,77,7700,9,10700,0.12,1.39,0.17,
2F,122,16,12,77,7700,33,7830,0.43,1.02,0.44,
2F,122,31,23,62,6200,12,8490,0.19,1.37,0.26,
2F,122,31,13,62,6200,15,7520,0.24,1.21,0.29,
2F,122,41,24,78,7800,12,9020,0.15,1.16,0.17,
2F,122,41,12,78,7800,31,8510,0.40,1.09,0.44,
2F,122,51,14,70,7000,11,10470,0.16,1.50,0.24,
2F,122,51,13,70,7000,8,7910,0.11,1.13,0.12,
2F,122,52,15,238,23800,37,26180,0.16,1.10,0.18,
2F,122,56,16,63,6300,8,9710,0.13,1.54,0.20,
2F,122,63,16,67,6700,10,8650,0.15,1.29,0.19,
2F,122,63,13,67,6700,12,7150,0.18,1.07,0.19,
2F,122,64,14,60,6000,11,6140,0.18,1.02,0.18,
2F,122,65,26,70,7000,9,8000,0.13,1.14,0.15,
2F,124,21,24,59,5900,8,6430,0.14,1.09,0.15,
2F,124,21,23,59,5900,6,9070,0.10,1.54,0.15,
2F,124,21,13,59,5900,10,9800,0.17,1.66,0.28,
2F,125,12,14,108,10800,12,12200,0.11,1.13,0.12,
2F,125,15,12,87,8700,34,9340,0.39,1.07,0.42,
2F,125,23,25,127,12700,16,13580,0.13,1.07,0.14,
2F,125,23,12,127,12700,54,13780,0.43,1.09,0.47,
2F,125,24,15,64,6400,7,7170,0.11,1.12,0.12,
2F,125,24,13,64,6400,8,6860,0.13,1.07,0.14,
2F,125,24,12,64,6400,26,6450,0.41,1.01,0.41,
2F,125,32,13,85,8500,18,9650,0.21,1.14,0.24,
2F,125,52,13,401,40100,45,42050,0.11,1.05,0.12,
2F,125,53,23,107,10700,11,11170,0.10,1.04,0.10,
2F,125,53,14,107,10700,14,16310,0.13,1.52,0.20,
2F,125,54,14,91,9100,11,10170,0.12,1.12,0.13,
2F,125,65,15,80,8000,13,8560,0.16,1.07,0.17,
2F,126,26,12,81,8100,26,8560,0.32,1.06,0.34,
2F,126,61,23,56,5600,7,9830,0.13,1.76,0.23,
2F,126,65,16,77,7700,13,8990,0.17,1.17,0.20,
2F,126,65,13,77,7700,11,12300,0.14,1.60,0.22,
2F,131,24,13,202,20200,57,20540,0.28,1.02,0.29,
2F,131,26,16,172,17200,17,17380,0.10,1.01,0.10,
2F,131,26,12,172,17200,64,20260,0.37,1.18,0.44,
2F,131,42,12,158,15800,48,17370,0.30,1.10,0.33,
2F,131,45,13,161,16100,47,16210,0.29,1.01,0.29,
2F,131,46,12,213,21300,44,29860,0.21,1.40,0.29,
2F,131,52,12,212,21200,55,22500,0.26,1.06,0.28,
2F,131,54,14,231,23100,46,27470,0.20,1.19,0.24,
2F,132,23,13,57,5700,15,5970,0.26,1.05,0.27,
2F,132,32,12,80,8000,33,10560,0.41,1.32,0.54,
2F,133,15,14,50,5000,6,5360,0.12,1.07,0.13,
2F,133,15,12,50,5000,11,6810,0.22,1.36,0.30,
2F,133,23,14,99,9900,10,11570,0.10,1.17,0.12,
2F,133,23,12,99,9900,31,10560,0.31,1.07,0.33,
2F,133,31,12,632,63200,94,64280,0.15,1.02,0.15,
2F,133,32,12,255,25500,64,26140,0.25,1.03,0.26,
2F,133,34,12,314,31400,49,34320,0.16,1.09,0.17,
2F,133,61,13,71,7100,27,8810,0.38,1.24,0.47,
2F,133,61,12,71,7100,12,10740,0.17,1.51,0.26,
2F,133,64,34,53,5300,8,7010,0.15,1.32,0.20,
2F,133,64,16,53,5300,9,7020,0.17,1.32,0.22,
2F,133,65,34,58,5800,6,6040,0.10,1.04,0.10,
2F,133,65,15,58,5800,7,6290,0.12,1.08,0.13,
2F,133,65,12,58,5800,9,6330,0.16,1.09,0.17,
2F,134,31,12,54,5400,13,8570,0.24,1.59,0.38,
2F,134,34,14,82,8200,14,8910,0.17,1.09,0.19,
2F,135,13,14,90,9000,12,13080,0.13,1.45,0.19,
2F,135,13,12,90,9000,17,10390,0.19,1.15,0.22,
2F,135,15,13,112,11200,35,12540,0.31,1.12,0.35,
2F,135,31,35,175,17500,22,18080,0.13,1.03,0.13,
