201805100102868,20180416,23,唐津,最終日,ip,0,2000,,,398000,2,,Bet{2T:16:1000:9.8}Bet{2T:13:1000:4.6},12/3.0/1,0,2000,N,0
201805100102873,20180416,09,津,５日目,ip,0,2000,,,396000,2,,Bet{2T:23:1000:19.7}Bet{2T:32:1000:27.2},15/10.6/5,0,2000,N,0
201805100102877,20180416,17,宮島,５日目,ip,0,2000,,,394000,2,,Bet{2T:35:1000:22.8}Bet{2T:51:1000:6.6},56/9.0/4,0,2000,N,0
201805100102881,20180416,21,芦屋,３日目,ip,0,2000,,,392000,7,,Bet{2T:31:1000:13.0}Bet{2T:13:1000:2.9},14/6.8/3,0,2000,N,0
201805100102885,20180416,13,尼崎,４日目,ip,0,2000,,,386000,5,,Bet{2T:21:1000:8.2}Bet{2T:15:1000:18.4},12/1.4/1,0,2000,N,0
201805100102891,20180416,14,鳴門,２日目,ip,0,0,,,394200,2,,Bet{2T:12:1000:8.2}Bet{2T:31:1000:8.9},12/8.2/2,0,2000,Y,8200
201805100102895,20180416,11,びわこ,初日,ip,0,2000,,,394200,5,,Bet{2T:13:1000:10.8}Bet{2T:21:1000:6.0},12/1.5/1,0,2000,N,0
201805100102898,20180416,04,平和島,最終日,ip,0,2000,,,392200,6,,Bet{2T:24:1000:11.2}Bet{2T:23:1000:9.0},13/9.5/4,0,2000,N,0
201805100102901,20180416,15,丸亀,４日目,ip,0,2000,,,390200,4,,Bet{2T:31:1000:30.8}Bet{2T:24:1000:5.4},21/5.1/2,0,2000,N,0
201805100102907,20180416,15,丸亀,４日目,ip,0,0,,FL,381400,9,,Bet{2T:23:1500:32.9}Bet{2T:14:7300:6.8},45/25.8/8,1,8800,N,0
201805100102954,20180417,17,宮島,最終日,ip,0,0,SC,,414020,3,,Bet{2T:21:6700:8.6}Bet{2T:14:11300:5.1},21/8.6/3,1,18000,Y,57620
201805100102960,20180417,13,尼崎,５日目,ip,0,0,SC,,461000,4,,Bet{2T:12:5800:8.1}Bet{2T:51:1200:39.9},12/8.1/3,1,7000,Y,46980
201805100102966,20180417,02,戸田,初日,ip,0,2000,,,459000,6,,Bet{2T:36:1000:9.1}Bet{2T:13:1000:3.7},14/21.1/7,0,2000,N,0
201805100102970,20180417,18,徳山,初日,ip,0,2000,,,457000,10,,Bet{2T:15:1000:9.1}Bet{2T:31:1000:4.4},45/39.7/12,0,2000,N,0
201805100102973,20180417,21,芦屋,４日目,ip,0,0,SC,,496900,11,,Bet{2T:31:7700:9.0}Bet{2T:12:21700:3.2},31/9.0/3,1,29400,Y,69300
201805100102977,20180417,15,丸亀,５日目,ip,0,2000,,,492900,2,,Bet{2T:14:1000:10.5}Bet{2T:16:1000:9.9},62/50.1/18,0,2000,N,0
201805100102981,20180417,20,若松,５日目,ip,0,2000,,,492900,2,,Bet{2T:51:1000:11.3}Bet{2T:41:1000:36.6},23/12.3/6,0,2000,N,0
201805100102985,20180417,19,下関,４日目,G3,0,2000,,,490900,4,,Bet{2T:25:1000:17.3}Bet{2T:23:1000:7.6},21/4.1/2,0,2000,N,0
20180510010229,20180418,21,芦屋,５日目,ip,0,2000,,,488900,3,,Bet{2T:12:1000:13.7}Bet{2T:31:1000:3.1},45/97.1/17,0,2000,N,0
20180510010233,20180418,03,江戸川,最終日,ip,0,2000,,,486900,7,,Bet{2T:41:1000:8.9}Bet{2T:45:1000:11.1},51/31.0/13,0,2000,N,0
20180510010238,20180418,03,江戸川,最終日,ip,0,0,,FL,466800,8,,Bet{2T:12:6500:9.2}Bet{2T:14:13600:4.4},16/19.2/7,1,20100,N,0
20180510010241,20180418,20,若松,最終日,ip,0,0,SC,,507700,2,,Bet{2T:21:4700:10.4}Bet{2T:15:4000:12.4},15/12.4/6,1,8700,Y,49600
20180510010244,20180418,19,下関,５日目,G3,0,0,SC,,548019,9,,Bet{2T:14:6300:9.1}Bet{2T:21:11100:5.2},21/5.2/2,1,17400,Y,57719
20180510010271,20180419,02,戸田,３日目,ip,0,0,SC,,579749,3,,Bet{2T:23:4900:9.7}Bet{2T:13:2900:16.4},23/9.7/3,1,7800,Y,47530
20180510010275,20180419,21,芦屋,最終日,ip,0,0,,FL,579749,7,,Bet{2T:13:5900:8.1}Bet{2T:31:2100:22.9},14/4.9/2,1,8000,N,0
